"Package","Item","Title","csv"
"Daily for February 2022","2022-02-19","19 February 2022","csv/2022-02/2022-02-19.txt"
"Daily for February 2022","2022-02-20","20 February 2022","csv/2022-02/2022-02-20.txt"
"Daily for February 2022","2022-02-21","21 February 2022","csv/2022-02/2022-02-21.txt"
"Daily for February 2022","2022-02-22","22 February 2022","csv/2022-02/2022-02-22.txt"
"Daily for February 2022","2022-02-23","23 February 2022","csv/2022-02/2022-02-23.txt"
"Daily for February 2022","2022-02-24","24 February 2022","csv/2022-02/2022-02-24.txt"
"Daily for February 2022","2022-02-25","25 February 2022","csv/2022-02/2022-02-25.txt"
"Daily for February 2022","2022-02-26","26 February 2022","csv/2022-02/2022-02-26.txt"
"Daily for February 2022","2022-02-27","27 February 2022","csv/2022-02/2022-02-27.txt"
"Daily for February 2022","2022-02-28","28 February 2022","csv/2022-02/2022-02-28.txt"
"Daily for March 2022","2022-03-01","01 March 2022","csv/2022-03/2022-03-01.txt"
"Daily for March 2022","2022-03-02","02 March 2022","csv/2022-03/2022-03-02.txt"
"Daily for March 2022","2022-03-03","03 March 2022","csv/2022-03/2022-03-03.txt"
"Daily for March 2022","2022-03-04","04 March 2022","csv/2022-03/2022-03-04.txt"
"Daily for March 2022","2022-03-05","05 March 2022","csv/2022-03/2022-03-05.txt"
"Daily for March 2022","2022-03-06","06 March 2022","csv/2022-03/2022-03-06.txt"
"Daily for March 2022","2022-03-07","07 March 2022","csv/2022-03/2022-03-07.txt"
"Daily for March 2022","2022-03-08","08 March 2022","csv/2022-03/2022-03-08.txt"
"Daily for March 2022","2022-03-09","09 March 2022","csv/2022-03/2022-03-09.txt"
"Daily for March 2022","2022-03-10","10 March 2022","csv/2022-03/2022-03-10.txt"
"Daily for March 2022","2022-03-11","11 March 2022","csv/2022-03/2022-03-11.txt"
"Daily for March 2022","2022-03-12","12 March 2022","csv/2022-03/2022-03-12.txt"
"Daily for March 2022","2022-03-13","13 March 2022","csv/2022-03/2022-03-13.txt"
"Daily for March 2022","2022-03-14","14 March 2022","csv/2022-03/2022-03-14.txt"
"Daily for March 2022","2022-03-15","15 March 2022","csv/2022-03/2022-03-15.txt"
"Daily for March 2022","2022-03-16","16 March 2022","csv/2022-03/2022-03-16.txt"
"Daily for March 2022","2022-03-17","17 March 2022","csv/2022-03/2022-03-17.txt"
"Daily for March 2022","2022-03-18","18 March 2022","csv/2022-03/2022-03-18.txt"
"Daily for March 2022","2022-03-19","19 March 2022","csv/2022-03/2022-03-19.txt"
"Daily for March 2022","2022-03-20","20 March 2022","csv/2022-03/2022-03-20.txt"
"Daily for March 2022","2022-03-21","21 March 2022","csv/2022-03/2022-03-21.txt"
"Daily for March 2022","2022-03-22","22 March 2022","csv/2022-03/2022-03-22.txt"
"Daily for March 2022","2022-03-23","23 March 2022","csv/2022-03/2022-03-23.txt"
"Daily for March 2022","2022-03-24","24 March 2022","csv/2022-03/2022-03-24.txt"
"Daily for March 2022","2022-03-25","25 March 2022","csv/2022-03/2022-03-25.txt"
"Daily for March 2022","2022-03-26","26 March 2022","csv/2022-03/2022-03-26.txt"
"Daily for March 2022","2022-03-27","27 March 2022","csv/2022-03/2022-03-27.txt"
"Daily for March 2022","2022-03-28","28 March 2022","csv/2022-03/2022-03-28.txt"
"Daily for March 2022","2022-03-29","29 March 2022","csv/2022-03/2022-03-29.txt"
"Daily for March 2022","2022-03-30","30 March 2022","csv/2022-03/2022-03-30.txt"
"Daily for March 2022","2022-03-31","31 March 2022","csv/2022-03/2022-03-31.txt"
"Daily for April 2022","2022-04-01","01 April 2022","csv/2022-04/2022-04-01.txt"
"Daily for April 2022","2022-04-02","02 April 2022","csv/2022-04/2022-04-02.txt"
"Daily for April 2022","2022-04-03","03 April 2022","csv/2022-04/2022-04-03.txt"
"Daily for April 2022","2022-04-04","04 April 2022","csv/2022-04/2022-04-04.txt"
"Daily for April 2022","2022-04-05","05 April 2022","csv/2022-04/2022-04-05.txt"
"Daily for April 2022","2022-04-06","06 April 2022","csv/2022-04/2022-04-06.txt"
"Daily for April 2022","2022-04-07","07 April 2022","csv/2022-04/2022-04-07.txt"
"Daily for April 2022","2022-04-08","08 April 2022","csv/2022-04/2022-04-08.txt"
"Daily for April 2022","2022-04-09","09 April 2022","csv/2022-04/2022-04-09.txt"
"Daily for April 2022","2022-04-10","10 April 2022","csv/2022-04/2022-04-10.txt"
"Daily for April 2022","2022-04-11","11 April 2022","csv/2022-04/2022-04-11.txt"
"Daily for April 2022","2022-04-12","12 April 2022","csv/2022-04/2022-04-12.txt"
"Daily for April 2022","2022-04-13","13 April 2022","csv/2022-04/2022-04-13.txt"
"Daily for April 2022","2022-04-14","14 April 2022","csv/2022-04/2022-04-14.txt"
"Daily for April 2022","2022-04-15","15 April 2022","csv/2022-04/2022-04-15.txt"
"Daily for April 2022","2022-04-16","16 April 2022","csv/2022-04/2022-04-16.txt"
"Daily for April 2022","2022-04-17","17 April 2022","csv/2022-04/2022-04-17.txt"
"Daily for April 2022","2022-04-18","18 April 2022","csv/2022-04/2022-04-18.txt"
"Daily for April 2022","2022-04-19","19 April 2022","csv/2022-04/2022-04-19.txt"
"Daily for April 2022","2022-04-20","20 April 2022","csv/2022-04/2022-04-20.txt"
"Daily for April 2022","2022-04-21","21 April 2022","csv/2022-04/2022-04-21.txt"
"Daily for April 2022","2022-04-22","22 April 2022","csv/2022-04/2022-04-22.txt"
"Daily for April 2022","2022-04-23","23 April 2022","csv/2022-04/2022-04-23.txt"
"Daily for April 2022","2022-04-24","24 April 2022","csv/2022-04/2022-04-24.txt"
"Daily for April 2022","2022-04-25","25 April 2022","csv/2022-04/2022-04-25.txt"
"Daily for April 2022","2022-04-26","26 April 2022","csv/2022-04/2022-04-26.txt"
"Daily for April 2022","2022-04-27","27 April 2022","csv/2022-04/2022-04-27.txt"
"Daily for April 2022","2022-04-28","28 April 2022","csv/2022-04/2022-04-28.txt"
"Daily for April 2022","2022-04-29","29 April 2022","csv/2022-04/2022-04-29.txt"
"Daily for April 2022","2022-04-30","30 April 2022","csv/2022-04/2022-04-30.txt"
"Daily for May 2022","2022-05-01","01 May 2022","csv/2022-05/2022-05-01.txt"
"Daily for May 2022","2022-05-02","02 May 2022","csv/2022-05/2022-05-02.txt"
"Daily for May 2022","2022-05-03","03 May 2022","csv/2022-05/2022-05-03.txt"
"Daily for May 2022","2022-05-04","04 May 2022","csv/2022-05/2022-05-04.txt"
"Daily for May 2022","2022-05-05","05 May 2022","csv/2022-05/2022-05-05.txt"
"Daily for May 2022","2022-05-06","06 May 2022","csv/2022-05/2022-05-06.txt"
"Daily for May 2022","2022-05-07","07 May 2022","csv/2022-05/2022-05-07.txt"
"Daily for May 2022","2022-05-08","08 May 2022","csv/2022-05/2022-05-08.txt"
"Daily for May 2022","2022-05-09","09 May 2022","csv/2022-05/2022-05-09.txt"
"Daily for May 2022","2022-05-10","10 May 2022","csv/2022-05/2022-05-10.txt"
"Daily for May 2022","2022-05-11","11 May 2022","csv/2022-05/2022-05-11.txt"
"Daily for May 2022","2022-05-12","12 May 2022","csv/2022-05/2022-05-12.txt"
"Daily for May 2022","2022-05-13","13 May 2022","csv/2022-05/2022-05-13.txt"
"Daily for May 2022","2022-05-14","14 May 2022","csv/2022-05/2022-05-14.txt"
"Daily for May 2022","2022-05-15","15 May 2022","csv/2022-05/2022-05-15.txt"
"Daily for May 2022","2022-05-16","16 May 2022","csv/2022-05/2022-05-16.txt"
"Daily for May 2022","2022-05-17","17 May 2022","csv/2022-05/2022-05-17.txt"
"Daily for May 2022","2022-05-18","18 May 2022","csv/2022-05/2022-05-18.txt"
"Daily for May 2022","2022-05-19","19 May 2022","csv/2022-05/2022-05-19.txt"
"Daily for May 2022","2022-05-20","20 May 2022","csv/2022-05/2022-05-20.txt"
"Daily for May 2022","2022-05-21","21 May 2022","csv/2022-05/2022-05-21.txt"
"Daily for May 2022","2022-05-22","22 May 2022","csv/2022-05/2022-05-22.txt"
"Daily for May 2022","2022-05-23","23 May 2022","csv/2022-05/2022-05-23.txt"
"Daily for May 2022","2022-05-24","24 May 2022","csv/2022-05/2022-05-24.txt"
"Daily for May 2022","2022-05-25","25 May 2022","csv/2022-05/2022-05-25.txt"
"Daily for May 2022","2022-05-26","26 May 2022","csv/2022-05/2022-05-26.txt"
"Daily for May 2022","2022-05-27","27 May 2022","csv/2022-05/2022-05-27.txt"
"Daily for May 2022","2022-05-28","28 May 2022","csv/2022-05/2022-05-28.txt"
"Daily for May 2022","2022-05-29","29 May 2022","csv/2022-05/2022-05-29.txt"
"Daily for May 2022","2022-05-30","30 May 2022","csv/2022-05/2022-05-30.txt"
"Daily for May 2022","2022-05-31","31 May 2022","csv/2022-05/2022-05-31.txt"
"Daily for June 2022","2022-06-01","01 June 2022","csv/2022-06/2022-06-01.txt"
"Daily for June 2022","2022-06-02","02 June 2022","csv/2022-06/2022-06-02.txt"
"Daily for June 2022","2022-06-03","03 June 2022","csv/2022-06/2022-06-03.txt"
"Daily for June 2022","2022-06-04","04 June 2022","csv/2022-06/2022-06-04.txt"
"Daily for June 2022","2022-06-05","05 June 2022","csv/2022-06/2022-06-05.txt"
"Daily for June 2022","2022-06-06","06 June 2022","csv/2022-06/2022-06-06.txt"
"Daily for June 2022","2022-06-07","07 June 2022","csv/2022-06/2022-06-07.txt"
"Daily for June 2022","2022-06-08","08 June 2022","csv/2022-06/2022-06-08.txt"
"Daily for June 2022","2022-06-09","09 June 2022","csv/2022-06/2022-06-09.txt"
"Daily for June 2022","2022-06-10","10 June 2022","csv/2022-06/2022-06-10.txt"
"Daily for June 2022","2022-06-11","11 June 2022","csv/2022-06/2022-06-11.txt"
"Daily for June 2022","2022-06-12","12 June 2022","csv/2022-06/2022-06-12.txt"
"Daily for June 2022","2022-06-13","13 June 2022","csv/2022-06/2022-06-13.txt"
"Daily for June 2022","2022-06-14","14 June 2022","csv/2022-06/2022-06-14.txt"
"Daily for June 2022","2022-06-15","15 June 2022","csv/2022-06/2022-06-15.txt"
"Daily for June 2022","2022-06-16","16 June 2022","csv/2022-06/2022-06-16.txt"
"Daily for June 2022","2022-06-17","17 June 2022","csv/2022-06/2022-06-17.txt"
"Daily for June 2022","2022-06-18","18 June 2022","csv/2022-06/2022-06-18.txt"
"Daily for June 2022","2022-06-19","19 June 2022","csv/2022-06/2022-06-19.txt"
"Daily for June 2022","2022-06-20","20 June 2022","csv/2022-06/2022-06-20.txt"
"Daily for June 2022","2022-06-21","21 June 2022","csv/2022-06/2022-06-21.txt"
"Daily for June 2022","2022-06-22","22 June 2022","csv/2022-06/2022-06-22.txt"
"Daily for June 2022","2022-06-23","23 June 2022","csv/2022-06/2022-06-23.txt"
"Daily for June 2022","2022-06-24","24 June 2022","csv/2022-06/2022-06-24.txt"
"Daily for June 2022","2022-06-25","25 June 2022","csv/2022-06/2022-06-25.txt"
"Daily for June 2022","2022-06-26","26 June 2022","csv/2022-06/2022-06-26.txt"
"Daily for June 2022","2022-06-27","27 June 2022","csv/2022-06/2022-06-27.txt"
"Daily for June 2022","2022-06-28","28 June 2022","csv/2022-06/2022-06-28.txt"
"Daily for June 2022","2022-06-29","29 June 2022","csv/2022-06/2022-06-29.txt"
"Daily for June 2022","2022-06-30","30 June 2022","csv/2022-06/2022-06-30.txt"
"Daily for July 2022","2022-07-01","01 July 2022","csv/2022-07/2022-07-01.txt"
"Daily for July 2022","2022-07-02","02 July 2022","csv/2022-07/2022-07-02.txt"
"Daily for July 2022","2022-07-03","03 July 2022","csv/2022-07/2022-07-03.txt"
